Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1628845833.0,338404000.0,37.823429,-122.444055,7.959968,0.916247,-0.400613,36.0,26.0,4.0,0.259283,1628845833.0,368084240.0,37.826272,-122.462819,10.852857,-0.939893,-0.34147,52.0,34.0,10.0,0.240017,284.15,6.1225,10.0
1628845834.0,338404000.0,37.823414,-122.444013,7.961829,0.916924,-0.399063,36.0,26.0,4.0,0.257301,1628845834.0,368084240.0,37.826255,-122.462879,10.850068,-0.939792,-0.341746,52.0,34.0,10.0,0.2382,284.14444444444445,6.121666666666666,10.0
1628845835.0,338404000.0,37.8234,-122.44397,7.963644,0.917581,-0.397549,36.0,26.0,4.0,0.255318,1628845835.0,368084240.0,37.826238,-122.462938,10.847303,-0.9397,-0.341999,52.0,34.0,10.0,0.236383,284.1388888888889,6.120833333333334,10.0
1628845836.0,338404000.0,37.823385,-122.443927,7.965413,0.91822,-0.39607,36.0,26.0,4.0,0.253334,1628845836.0,368084240.0,37.826221,-122.462998,10.844561,-0.939617,-0.342228,52.0,34.0,10.0,0.234567,284.1333333333333,6.12,10.0
1628845837.0,338404000.0,37.823371,-122.443884,7.967134,0.918841,-0.394628,36.0,26.0,4.0,0.25135,1628845837.0,368084240.0,37.826204,-122.463058,10.841842,-0.939542,-0.342433,52.0,34.0,10.0,0.232751,284.1277777777778,6.119166666666667,10.0
1628845838.0,338404000.0,37.823356,-122.443841,7.968805,0.919443,-0.393222,36.0,26.0,4.0,0.249364,1628845838.0,368084240.0,37.826187,-122.463117,10.839146,-0.939476,-0.342614,52.0,34.0,10.0,0.230936,284.1222222222222,6.118333333333333,10.0
1628845839.0,338404000.0,37.823342,-122.443798,7.970424,0.920028,-0.391852,36.0,26.0,4.0,0.247378,1628845839.0,368084240.0,37.826169,-122.463177,10.836472,-0.939419,-0.342771,52.0,34.0,10.0,0.229121,284.1166666666667,6.1175,10.0
1628845840.0,338404000.0,37.823327,-122.443755,7.971991,0.920595,-0.390518,36.0,26.0,4.0,0.245391,1628845840.0,368084240.0,37.826152,-122.463237,10.833821,-0.93937,-0.342904,52.0,34.0,10.0,0.227306,284.1111111111111,6.116666666666666,10.0
1628845841.0,338404000.0,37.823313,-122.443713,7.973504,0.921145,-0.389221,36.0,26.0,4.0,0.243403,1628845841.0,368084240.0,37.826135,-122.463296,10.831192,-0.939331,-0.343013,52.0,34.0,10.0,0.225493,284.10555555555555,6.115833333333333,10.0
1628845842.0,338404000.0,37.823298,-122.443669,7.974962,0.921677,-0.387959,36.0,26.0,4.0,0.241414,1628845842.0,368084240.0,37.826118,-122.463356,10.828586,-0.939299,-0.343098,52.0,34.0,10.0,0.223679,284.1,6.115,10.0
1628845843.0,338404000.0,37.823284,-122.443626,7.976363,0.922191,-0.386734,36.0,26.0,4.0,0.239425,1628845843.0,368084240.0,37.826101,-122.463415,10.826001,-0.939277,-0.34316,52.0,34.0,10.0,0.221866,284.09444444444443,6.114166666666667,10.0
1628845844.0,338404000.0,37.82327,-122.443583,7.977707,0.922689,-0.385544,36.0,26.0,4.0,0.237435,1628845844.0,368084240.0,37.826083,-122.463475,10.823439,-0.939263,-0.343197,52.0,34.0,10.0,0.220054,284.0888888888889,6.113333333333333,10.0
1628845845.0,338404000.0,37.823255,-122.44354,7.978991,0.92317,-0.384391,36.0,26.0,4.0,0.235444,1628845845.0,368084240.0,37.826066,-122.463535,10.820899,-0.939259,-0.34321,52.0,34.0,10.0,0.218242,284.0833333333333,6.1125,10.0
1628845846.0,338404000.0,37.823241,-122.443497,7.980214,0.923635,-0.383274,36.0,26.0,4.0,0.233452,1628845846.0,368084240.0,37.826049,-122.463594,10.818382,-0.939263,-0.343199,52.0,34.0,10.0,0.21643,284.0777777777778,6.111666666666666,10.0
1628845847.0,338404000.0,37.823227,-122.443454,7.981377,0.924082,-0.382194,36.0,26.0,4.0,0.23146,1628845847.0,368084240.0,37.826032,-122.463654,10.815886,-0.939275,-0.343164,52.0,34.0,10.0,0.214619,284.0722222222222,6.110833333333333,10.0
1628845848.0,338404000.0,37.823213,-122.443411,7.982477,0.924513,-0.381149,36.0,26.0,4.0,0.229468,1628845848.0,368084240.0,37.826015,-122.463713,10.813412,-0.939297,-0.343105,52.0,34.0,10.0,0.212809,284.06666666666666,6.11,10.0
1628845849.0,338404000.0,37.823199,-122.443368,7.983513,0.924928,-0.380141,36.0,26.0,4.0,0.227475,1628845849.0,368084240.0,37.825998,-122.463773,10.810961,-0.939327,-0.343022,52.0,34.0,10.0,0.210998,284.0611111111112,6.109166666666667,10.0
1628845850.0,338404000.0,37.823185,-122.443324,7.984484,0.925327,-0.379169,36.0,26.0,4.0,0.225481,1628845850.0,368084240.0,37.82598,-122.463832,10.808532,-0.939366,-0.342915,52.0,34.0,10.0,0.209188,284.05555555555554,6.108333333333333,10.0
1628845851.0,338404000.0,37.823171,-122.443281,7.98539,0.92571,-0.378234,36.0,26.0,4.0,0.223487,1628845851.0,368084240.0,37.825963,-122.463892,10.806126,-0.939414,-0.342784,52.0,34.0,10.0,0.207379,284.05,6.1075,10.0
1628845852.0,338404000.0,37.823157,-122.443238,7.986229,0.926077,-0.377335,36.0,26.0,4.0,0.221492,1628845852.0,368084240.0,37.825946,-122.463951,10.803741,-0.939471,-0.342628,52.0,34.0,10.0,0.20557,284.0444444444444,6.1066666666666665,10.0
1628845853.0,338404000.0,37.823143,-122.443194,7.987001,0.926428,-0.376471,36.0,26.0,4.0,0.219498,1628845853.0,368084240.0,37.825929,-122.46401,10.80138,-0.939536,-0.342449,52.0,34.0,10.0,0.203761,284.0388888888889,6.105833333333333,10.0
1628845854.0,338404000.0,37.823129,-122.443151,7.987704,0.926764,-0.375645,36.0,26.0,4.0,0.217502,1628845854.0,368084240.0,37.825912,-122.46407,10.799041,-0.939611,-0.342245,52.0,34.0,10.0,0.201952,284.03333333333336,6.105,10.0
1628845855.0,338404000.0,37.823115,-122.443108,7.988338,0.927084,-0.374854,36.0,26.0,4.0,0.215506,1628845855.0,368084240.0,37.825895,-122.464129,10.796726,-0.939694,-0.342017,52.0,34.0,10.0,0.200144,284.02777777777777,6.104166666666667,10.0
1628845856.0,338404000.0,37.823101,-122.443064,7.988902,0.927388,-0.3741,36.0,26.0,4.0,0.21351,1628845856.0,368084240.0,37.825878,-122.464189,10.794433,-0.939786,-0.341765,52.0,34.0,10.0,0.198336,284.02222222222224,6.1033333333333335,10.0
1628845857.0,338404000.0,37.823088,-122.443021,7.989395,0.927678,-0.373382,36.0,26.0,4.0,0.211514,1628845857.0,368084240.0,37.825861,-122.464248,10.792164,-0.939886,-0.341488,52.0,34.0,10.0,0.196529,284.01666666666665,6.1025,10.0
1628845858.0,338404000.0,37.823074,-122.442977,7.989817,0.927952,-0.372701,36.0,26.0,4.0,0.209517,1628845858.0,368084240.0,37.825844,-122.464308,10.789919,-0.939995,-0.341188,52.0,34.0,10.0,0.194722,284.0111111111111,6.101666666666667,10.0
1628845859.0,338404000.0,37.82306,-122.442934,7.990166,0.92821,-0.372056,36.0,26.0,4.0,0.20752,1628845859.0,368084240.0,37.825827,-122.464367,10.787697,-0.940113,-0.340863,52.0,34.0,10.0,0.192915,284.0055555555556,6.100833333333333,10.0
1628845860.0,338404000.0,37.823046,-122.442891,7.990443,0.928454,-0.371447,36.0,26.0,4.0,0.205523,1628845860.0,368084240.0,37.82581,-122.464426,10.7855,-0.94024,-0.340513,52.0,34.0,10.0,0.191108,284.0,6.1,10.0
1628845861.0,338404000.0,37.823032,-122.442847,7.990646,0.928683,-0.370875,36.0,26.0,4.0,0.203526,1628845861.0,368084240.0,37.825793,-122.464486,10.783327,-0.940375,-0.340139,52.0,34.0,10.0,0.189302,283.99444444444447,6.099166666666667,10.0
1628845862.0,338404000.0,37.823019,-122.442804,7.990774,0.928897,-0.370338,36.0,26.0,4.0,0.201528,1628845862.0,368084240.0,37.825776,-122.464545,10.781179,-0.940519,-0.339741,52.0,34.0,10.0,0.187496,283.9888888888889,6.098333333333334,10.0
1628845863.0,338404000.0,37.823005,-122.44276,7.990828,0.929096,-0.369839,36.0,26.0,4.0,0.199531,1628845863.0,368084240.0,37.825759,-122.464605,10.779056,-0.940671,-0.339319,52.0,34.0,10.0,0.18569,283.9833333333333,6.0975,10.0
1628845864.0,338404000.0,37.822991,-122.442717,7.990807,0.92928,-0.369375,36.0,26.0,4.0,0.197533,1628845864.0,368084240.0,37.825742,-122.464664,10.776959,-0.940832,-0.338872,52.0,34.0,10.0,0.183885,283.97777777777776,6.096666666666667,10.0
1628845865.0,338404000.0,37.822978,-122.442673,7.990711,0.92945,-0.368949,36.0,26.0,4.0,0.195535,1628845865.0,368084240.0,37.825725,-122.464723,10.774888,-0.941002,-0.338401,52.0,34.0,10.0,0.182079,283.97222222222223,6.095833333333333,10.0
1628845866.0,338404000.0,37.822964,-122.44263,7.990538,0.929605,-0.368558,36.0,26.0,4.0,0.193537,1628845866.0,368084240.0,37.825708,-122.464783,10.772843,-0.94118,-0.337905,52.0,34.0,10.0,0.180274,283.96666666666664,6.095,10.0
1628845867.0,338404000.0,37.82295,-122.442586,7.990289,0.929745,-0.368204,36.0,26.0,4.0,0.191539,1628845867.0,368084240.0,37.825691,-122.464842,10.770825,-0.941367,-0.337385,52.0,34.0,10.0,0.17847,283.9611111111111,6.094166666666666,10.0
1628845868.0,338404000.0,37.822937,-122.442543,7.989963,0.929871,-0.367886,36.0,26.0,4.0,0.189541,1628845868.0,368084240.0,37.825674,-122.464902,10.768834,-0.941562,-0.33684,52.0,34.0,10.0,0.176665,283.9555555555556,6.093333333333334,10.0
1628845869.0,338404000.0,37.822923,-122.442499,7.98956,0.929982,-0.367605,36.0,26.0,4.0,0.187543,1628845869.0,368084240.0,37.825657,-122.464961,10.766871,-0.941765,-0.336271,52.0,34.0,10.0,0.174861,283.95,6.0925,10.0
1628845870.0,338404000.0,37.82291,-122.442456,7.989079,0.930079,-0.36736,36.0,26.0,4.0,0.185546,1628845870.0,368084240.0,37.825641,-122.46502,10.764936,-0.941977,-0.335677,52.0,34.0,10.0,0.173056,283.94444444444446,6.091666666666667,10.0
1628845871.0,338404000.0,37.822896,-122.442412,7.988521,0.930161,-0.367152,36.0,26.0,4.0,0.183548,1628845871.0,368084240.0,37.825624,-122.46508,10.763031,-0.942197,-0.335059,52.0,34.0,10.0,0.171252,283.93888888888887,6.090833333333333,10.0
1628845872.0,338404000.0,37.822883,-122.442369,7.987885,0.930229,-0.36698,36.0,26.0,4.0,0.18155,1628845872.0,368084240.0,37.825607,-122.465139,10.761154,-0.942426,-0.334416,52.0,34.0,10.0,0.169448,283.93333333333334,6.09,10.0
1628845873.0,338404000.0,37.822869,-122.442325,7.987171,0.930282,-0.366844,36.0,26.0,4.0,0.179553,1628845873.0,368084240.0,37.825591,-122.465198,10.759307,-0.942662,-0.333748,52.0,34.0,10.0,0.167645,283.9277777777778,6.089166666666666,10.0
1628845874.0,338404000.0,37.822855,-122.442282,7.986379,0.930321,-0.366745,36.0,26.0,4.0,0.177556,1628845874.0,368084240.0,37.825574,-122.465258,10.757491,-0.942907,-0.333056,52.0,34.0,10.0,0.165841,283.9222222222222,6.088333333333333,10.0
1628845875.0,338404000.0,37.822842,-122.442238,7.985508,0.930346,-0.366683,36.0,26.0,4.0,0.175559,1628845875.0,368084240.0,37.825557,-122.465317,10.755706,-0.94316,-0.332339,52.0,34.0,10.0,0.164037,283.9166666666667,6.0875,10.0
1628845876.0,338404000.0,37.822828,-122.442195,7.984559,0.930356,-0.366657,36.0,26.0,4.0,0.173562,1628845876.0,368084240.0,37.825541,-122.465377,10.753953,-0.943421,-0.331598,52.0,34.0,10.0,0.162234,283.9111111111111,6.086666666666667,10.0
1628845877.0,338404000.0,37.822815,-122.442151,7.983532,0.930352,-0.366667,36.0,26.0,4.0,0.171566,1628845877.0,368084240.0,37.825524,-122.465436,10.752232,-0.94369,-0.330831,52.0,34.0,10.0,0.160431,283.9055555555556,6.085833333333333,10.0
1628845878.0,338404000.0,37.822801,-122.442108,7.982426,0.930334,-0.366715,36.0,26.0,4.0,0.16957,1628845878.0,368084240.0,37.825508,-122.465496,10.750544,-0.943967,-0.33004,52.0,34.0,10.0,0.158628,283.9,6.085,10.0
1628845879.0,338404000.0,37.822788,-122.442064,7.981242,0.930301,-0.366798,36.0,26.0,4.0,0.167574,1628845879.0,368084240.0,37.825492,-122.465555,10.74889,-0.944252,-0.329224,52.0,34.0,10.0,0.156825,283.89444444444445,6.0841666666666665,10.0
1628845880.0,338404000.0,37.822774,-122.442021,7.97998,0.930253,-0.366918,36.0,26.0,4.0,0.165578,1628845880.0,368084240.0,37.825475,-122.465614,10.747271,-0.944544,-0.328384,52.0,34.0,10.0,0.155022,283.8888888888889,6.083333333333333,10.0
1628845881.0,338404000.0,37.822761,-122.441977,7.97864,0.930191,-0.367075,36.0,26.0,4.0,0.163583,1628845881.0,368084240.0,37.825459,-122.465674,10.745686,-0.944845,-0.327518,52.0,34.0,10.0,0.153219,283.8833333333333,6.0825,10.0
1628845882.0,338404000.0,37.822747,-122.441934,7.977221,0.930115,-0.367269,36.0,26.0,4.0,0.161589,1628845882.0,368084240.0,37.825443,-122.465733,10.744138,-0.945153,-0.326628,52.0,34.0,10.0,0.151416,283.8777777777778,6.081666666666667,10.0
1628845883.0,338404000.0,37.822733,-122.44189,7.975725,0.930024,-0.367499,36.0,26.0,4.0,0.159594,1628845883.0,368084240.0,37.825426,-122.465793,10.742627,-0.945469,-0.325713,52.0,34.0,10.0,0.149613,283.8722222222222,6.0808333333333335,10.0
1628845884.0,338404000.0,37.82272,-122.441847,7.974152,0.929919,-0.367765,36.0,26.0,4.0,0.157601,1628845884.0,368084240.0,37.82541,-122.465852,10.741153,-0.945792,-0.324773,52.0,34.0,10.0,0.14781,283.8666666666667,6.08,10.0
1628845885.0,338404000.0,37.822706,-122.441803,7.972501,0.929799,-0.368068,36.0,26.0,4.0,0.155607,1628845885.0,368084240.0,37.825394,-122.465912,10.739717,-0.946123,-0.323808,52.0,34.0,10.0,0.146008,283.8611111111111,6.079166666666667,10.0
1628845886.0,338404000.0,37.822693,-122.44176,7.970773,0.929664,-0.368408,36.0,26.0,4.0,0.153615,1628845886.0,368084240.0,37.825378,-122.465971,10.738321,-0.946461,-0.322818,52.0,34.0,10.0,0.144205,283.85555555555555,6.078333333333333,10.0
1628845887.0,338404000.0,37.822679,-122.441717,7.968969,0.929515,-0.368785,36.0,26.0,4.0,0.151623,1628845887.0,368084240.0,37.825362,-122.466031,10.736965,-0.946807,-0.321803,52.0,34.0,10.0,0.142402,283.85,6.0775,10.0
1628845888.0,338404000.0,37.822666,-122.441673,7.967088,0.929351,-0.369198,36.0,26.0,4.0,0.149631,1628845888.0,368084240.0,37.825346,-122.46609,10.73565,-0.94716,-0.320763,52.0,34.0,10.0,0.1406,283.84444444444443,6.076666666666666,10.0
1628845889.0,338404000.0,37.822652,-122.44163,7.965132,0.929172,-0.369648,36.0,26.0,4.0,0.14764,1628845889.0,368084240.0,37.82533,-122.46615,10.734406,-0.947516,-0.319709,52.0,34.0,10.0,0.138797,283.8388888888889,6.075833333333334,10.0
1628845890.0,338404000.0,37.822638,-122.441586,7.9631,0.928978,-0.370135,36.0,26.0,4.0,0.14565,1628845890.0,368084240.0,37.825314,-122.46621,10.733346,-0.94786,-0.318686,52.0,34.0,10.0,0.136994,283.8333333333333,6.075,10.0
1628845891.0,338404000.0,37.822625,-122.441543,7.960994,0.928769,-0.370659,36.0,26.0,4.0,0.14366,1628845891.0,368084240.0,37.825298,-122.466269,10.732496,-0.948189,-0.317706,52.0,34.0,10.0,0.135191,283.8277777777778,6.074166666666667,10.0
1628845892.0,338404000.0,37.822611,-122.4415,7.958813,0.928545,-0.371219,36.0,26.0,4.0,0.141671,1628845892.0,368084240.0,37.825283,-122.466329,10.731857,-0.948503,-0.316768,52.0,34.0,10.0,0.133388,283.8222222222222,6.073333333333333,10.0
1628845893.0,338404000.0,37.822597,-122.441456,7.956558,0.928306,-0.371816,36.0,26.0,4.0,0.139683,1628845893.0,368084240.0,37.825267,-122.466388,10.731426,-0.948802,-0.315872,52.0,34.0,10.0,0.131585,283.81666666666666,6.0725,10.0
1628845894.0,338404000.0,37.822584,-122.441413,7.95423,0.928052,-0.37245,36.0,26.0,4.0,0.137696,1628845894.0,368084240.0,37.825251,-122.466448,10.731202,-0.949085,-0.31502,52.0,34.0,10.0,0.129782,283.8111111111112,6.071666666666666,10.0
1628845895.0,338404000.0,37.82257,-122.44137,7.95183,0.927783,-0.373121,36.0,26.0,4.0,0.135709,1628845895.0,368084240.0,37.825235,-122.466508,10.731183,-0.949353,-0.31421,52.0,34.0,10.0,0.127979,283.80555555555554,6.070833333333333,10.0
1628845896.0,338404000.0,37.822556,-122.441327,7.949358,0.927498,-0.373828,36.0,26.0,4.0,0.133723,1628845896.0,368084240.0,37.82522,-122.466567,10.731369,-0.949607,-0.313443,52.0,34.0,10.0,0.126176,283.8,6.07,10.0
1628845897.0,338404000.0,37.822543,-122.441284,7.946815,0.927197,-0.374573,36.0,26.0,4.0,0.131738,1628845897.0,368084240.0,37.825204,-122.466627,10.731758,-0.949846,-0.312719,52.0,34.0,10.0,0.124372,283.7944444444444,6.069166666666667,10.0
1628845898.0,338404000.0,37.822529,-122.44124,7.944202,0.926881,-0.375354,36.0,26.0,4.0,0.129754,1628845898.0,368084240.0,37.825189,-122.466687,10.732349,-0.95007,-0.312038,52.0,34.0,10.0,0.122568,283.7888888888889,6.068333333333333,10.0
1628845899.0,338404000.0,37.822515,-122.441197,7.941519,0.92655,-0.376172,36.0,26.0,4.0,0.127771,1628845899.0,368084240.0,37.825173,-122.466746,10.733141,-0.950279,-0.3114,52.0,34.0,10.0,0.120764,283.78333333333336,6.0675,10.0
1628845900.0,338404000.0,37.822501,-122.441154,7.938767,0.926202,-0.377028,36.0,26.0,4.0,0.125788,1628845900.0,368084240.0,37.825158,-122.466806,10.734134,-0.950474,-0.310806,52.0,34.0,10.0,0.11896,283.77777777777777,6.066666666666666,10.0
1628845901.0,338404000.0,37.822487,-122.441111,7.935947,0.925838,-0.37792,36.0,26.0,4.0,0.123807,1628845901.0,368084240.0,37.825142,-122.466866,10.735325,-0.950654,-0.310254,52.0,34.0,10.0,0.117155,283.77222222222224,6.065833333333333,10.0
1628845902.0,338404000.0,37.822473,-122.441068,7.933061,0.925459,-0.378849,36.0,26.0,4.0,0.121827,1628845902.0,368084240.0,37.825127,-122.466926,10.736714,-0.950819,-0.309746,52.0,34.0,10.0,0.11535,283.76666666666665,6.065,10.0
1628845903.0,338404000.0,37.82246,-122.441025,7.930109,0.925062,-0.379815,36.0,26.0,4.0,0.119847,1628845903.0,368084240.0,37.825112,-122.466986,10.738301,-0.950971,-0.309281,52.0,34.0,10.0,0.113545,283.7611111111111,6.064166666666667,10.0
1628845904.0,338404000.0,37.822446,-122.440982,7.927092,0.92465,-0.380818,36.0,26.0,4.0,0.117869,1628845904.0,368084240.0,37.825096,-122.467045,10.740085,-0.951108,-0.308859,52.0,34.0,10.0,0.111739,283.7555555555556,6.0633333333333335,10.0
1628845905.0,338404000.0,37.822432,-122.440939,7.924011,0.924221,-0.381858,36.0,26.0,4.0,0.115891,1628845905.0,368084240.0,37.825081,-122.467105,10.742065,-0.951231,-0.30848,52.0,34.0,10.0,0.109933,283.75,6.0625,10.0
1628845906.0,338404000.0,37.822418,-122.440896,7.920867,0.923775,-0.382935,36.0,26.0,4.0,0.113915,1628845906.0,368084240.0,37.825066,-122.467165,10.74424,-0.951339,-0.308145,52.0,34.0,10.0,0.108127,283.74444444444447,6.0616666666666665,10.0
1628845907.0,338404000.0,37.822404,-122.440853,7.917661,0.923312,-0.38405,36.0,26.0,4.0,0.11194,1628845907.0,368084240.0,37.82505,-122.467225,10.746611,-0.951434,-0.307853,52.0,34.0,10.0,0.10632,283.7388888888889,6.060833333333333,10.0
1628845908.0,338404000.0,37.82239,-122.440811,7.914395,0.922833,-0.385201,36.0,26.0,4.0,0.109966,1628845908.0,368084240.0,37.825035,-122.467285,10.749176,-0.951514,-0.307605,52.0,34.0,10.0,0.104513,283.7333333333333,6.06,10.0
1628845909.0,338404000.0,37.822375,-122.440768,7.911069,0.922336,-0.386389,36.0,26.0,4.0,0.107993,1628845909.0,368084240.0,37.82502,-122.467345,10.751935,-0.951581,-0.307399,52.0,34.0,10.0,0.102705,283.72777777777776,6.059166666666666,10.0
1628845910.0,338404000.0,37.822361,-122.440725,7.907685,0.921821,-0.387615,36.0,26.0,4.0,0.106021,1628845910.0,368084240.0,37.825004,-122.467405,10.754888,-0.951633,-0.307238,52.0,34.0,10.0,0.100897,283.72222222222223,6.058333333333334,10.0
1628845911.0,338404000.0,37.822347,-122.440682,7.904245,0.92129,-0.388877,36.0,26.0,4.0,0.104051,1628845911.0,368084240.0,37.824989,-122.467465,10.758035,-0.951671,-0.307119,52.0,34.0,10.0,0.099088,283.71666666666664,6.0575,10.0
1628845912.0,338404000.0,37.822333,-122.44064,7.900749,0.92074,-0.390177,36.0,26.0,4.0,0.102081,1628845912.0,368084240.0,37.824974,-122.467525,10.761375,-0.951695,-0.307044,52.0,34.0,10.0,0.097279,283.7111111111111,6.056666666666667,10.0
1628845913.0,338404000.0,37.822319,-122.440597,7.897198,0.920172,-0.391514,36.0,26.0,4.0,0.100113,1628845913.0,368084240.0,37.824958,-122.467585,10.764908,-0.951706,-0.307011,52.0,34.0,10.0,0.095469,283.7055555555556,6.055833333333333,10.0
1628845914.0,338404000.0,37.822304,-122.440555,7.893595,0.919586,-0.392888,36.0,26.0,4.0,0.098146,1628845914.0,368084240.0,37.824943,-122.467645,10.768635,-0.951702,-0.307022,52.0,34.0,10.0,0.093658,283.7,6.055,10.0
1628845915.0,338404000.0,37.82229,-122.440512,7.889941,0.918982,-0.394299,36.0,26.0,4.0,0.096181,1628845915.0,368084240.0,37.824928,-122.467705,10.772555,-0.951685,-0.307077,52.0,34.0,10.0,0.091847,283.69444444444446,6.054166666666666,10.0
1628845916.0,338404000.0,37.822276,-122.44047,7.886236,0.91836,-0.395747,36.0,26.0,4.0,0.094216,1628845916.0,368084240.0,37.824913,-122.467765,10.776668,-0.951653,-0.307174,52.0,34.0,10.0,0.090035,283.68888888888887,6.053333333333333,10.0
1628845917.0,338404000.0,37.822261,-122.440427,7.882484,0.917718,-0.397233,36.0,26.0,4.0,0.092254,1628845917.0,368084240.0,37.824897,-122.467825,10.780975,-0.951608,-0.307314,52.0,34.0,10.0,0.088223,283.68333333333334,6.0525,10.0
1628845918.0,338404000.0,37.822247,-122.440385,7.878684,0.917057,-0.398755,36.0,26.0,4.0,0.090292,1628845918.0,368084240.0,37.824882,-122.467885,10.785476,-0.951549,-0.307497,52.0,34.0,10.0,0.08641,283.6777777777778,6.051666666666667,10.0
1628845919.0,338404000.0,37.822232,-122.440343,7.87484,0.916378,-0.400315,36.0,26.0,4.0,0.088332,1628845919.0,368084240.0,37.824867,-122.467945,10.790171,-0.951476,-0.307724,52.0,34.0,10.0,0.084596,283.6722222222222,6.050833333333333,10.0
1628845920.0,338404000.0,37.822218,-122.4403,7.870951,0.915678,-0.401912,36.0,26.0,4.0,0.086373,1628845920.0,368084240.0,37.824851,-122.468005,10.79506,-0.951389,-0.307992,52.0,34.0,10.0,0.082782,283.6666666666667,6.05,10.0
1628845921.0,338404000.0,37.822203,-122.440258,7.867021,0.91496,-0.403546,36.0,26.0,4.0,0.084416,1628845921.0,368084240.0,37.824836,-122.468065,10.800143,-0.951288,-0.308304,52.0,34.0,10.0,0.080966,283.6611111111111,6.049166666666666,10.0
1628845922.0,338404000.0,37.822188,-122.440216,7.863051,0.914221,-0.405217,36.0,26.0,4.0,0.08246,1628845922.0,368084240.0,37.82482,-122.468125,10.805423,-0.951173,-0.308659,52.0,34.0,10.0,0.07915,283.6555555555556,6.048333333333333,10.0
1628845923.0,338404000.0,37.822173,-122.440174,7.859043,0.913462,-0.406925,36.0,26.0,4.0,0.080506,1628845923.0,368084240.0,37.824805,-122.468186,10.810897,-0.951044,-0.309055,52.0,34.0,10.0,0.077333,283.65,6.0475,10.0
1628845924.0,338404000.0,37.822159,-122.440132,7.854998,0.912682,-0.40867,36.0,26.0,4.0,0.078553,1628845924.0,368084240.0,37.82479,-122.468246,10.816569,-0.950901,-0.309495,52.0,34.0,10.0,0.075516,283.64444444444445,6.046666666666667,10.0
1628845925.0,338404000.0,37.822144,-122.44009,7.850918,0.911882,-0.410453,36.0,26.0,4.0,0.076601,1628845925.0,368084240.0,37.824774,-122.468306,10.822437,-0.950744,-0.309976,52.0,34.0,10.0,0.073697,283.6388888888889,6.045833333333333,10.0
1628845926.0,338404000.0,37.822129,-122.440048,7.846805,0.911061,-0.412272,36.0,26.0,4.0,0.074652,1628845926.0,368084240.0,37.824759,-122.468366,10.828503,-0.950573,-0.3105,52.0,34.0,10.0,0.071878,283.6333333333333,6.045,10.0
1628845927.0,338404000.0,37.822114,-122.440006,7.842662,0.910218,-0.414129,36.0,26.0,4.0,0.072703,1628845927.0,368084240.0,37.824743,-122.468427,10.834768,-0.950388,-0.311066,52.0,34.0,10.0,0.070057,283.6277777777778,6.0441666666666665,10.0
1628845928.0,338404000.0,37.822099,-122.439964,7.83849,0.909354,-0.416022,36.0,26.0,4.0,0.070757,1628845928.0,368084240.0,37.824727,-122.468487,10.841233,-0.950189,-0.311674,52.0,34.0,10.0,0.068236,283.6222222222222,6.043333333333333,10.0
1628845929.0,338404000.0,37.822084,-122.439922,7.834291,0.908469,-0.417953,36.0,26.0,4.0,0.068812,1628845929.0,368084240.0,37.824712,-122.468547,10.847897,-0.949976,-0.312324,52.0,34.0,10.0,0.066414,283.6166666666667,6.0425,10.0
1628845930.0,338404000.0,37.822069,-122.439881,7.830067,0.907561,-0.419921,36.0,26.0,4.0,0.066868,1628845930.0,368084240.0,37.824696,-122.468608,10.854763,-0.949748,-0.313015,52.0,34.0,10.0,0.06459,283.6111111111111,6.041666666666667,10.0
1628845931.0,338404000.0,37.822053,-122.439839,7.825821,0.906631,-0.421925,36.0,26.0,4.0,0.064926,1628845931.0,368084240.0,37.82468,-122.468668,10.861832,-0.949506,-0.313748,52.0,34.0,10.0,0.062766,283.60555555555555,6.0408333333333335,10.0
1628845932.0,338404000.0,37.822038,-122.439798,7.821554,0.905678,-0.423967,36.0,26.0,4.0,0.062986,1628845932.0,368084240.0,37.824665,-122.468728,10.869104,-0.94925,-0.314522,52.0,34.0,10.0,0.060941,283.6,6.04,10.0
1628845933.0,338404000.0,37.822023,-122.439756,7.817269,0.904702,-0.426045,36.0,26.0,4.0,0.061048,1628845933.0,368084240.0,37.824649,-122.468789,10.876581,-0.948979,-0.315338,52.0,34.0,10.0,0.059115,283.59444444444443,6.039166666666667,10.0
1628845934.0,338404000.0,37.822007,-122.439715,7.812969,0.903703,-0.42816,36.0,26.0,4.0,0.059111,1628845934.0,368084240.0,37.824633,-122.468849,10.884264,-0.948694,-0.316194,52.0,34.0,10.0,0.057287,283.5888888888889,6.038333333333333,10.0
1628845935.0,338404000.0,37.821992,-122.439673,7.808654,0.90268,-0.430312,36.0,26.0,4.0,0.057176,1628845935.0,368084240.0,37.824617,-122.46891,10.892154,-0.948395,-0.317092,52.0,34.0,10.0,0.055459,283.5833333333333,6.0375,10.0
